author	identity	languages	total_holdings	work_count	record_count	author_id
Sybille Hinze	Hinze, Sybil	1	0	1	1	np-hinze,%20sybil
Sven Hemlin	Hemlin, Sven 1948-	4	1115	33	98	lccn-n2004000519
Sven Hemlin	Hamelink, Sven	1	9	1	1	viaf-289157799
Erjia Yan	Yan, Erjia	1	11	3	3	lccn-no2015102898
Ernesto Spinak	Spinak, Ernesto	3	22	10	17	np-spinak,%20ernesto
Ernesto Spinak	Spinak, Ernesto 1950-	1	4	1	1	np-spinak,%20ernesto$1950
Luc Marie Quoniam	Quoniam, Luc	3	907	59	74	lccn-n2011034281
Antonio Fernández-Cano	Fernández Cano, Antonio	2	79	41	52	lccn-n96027850
Philipp Mayr	Mayr, Philipp	2	477	30	47	lccn-n2016185974
Philipp Mayr	Mayr, Pilipp	1	4	2	2	np-mayr,%20pilipp
Philipp Mayr	Mayr, Phillip	1	0	1	1	np-mayr,%20phillip
Rickard Danell	Danell, Rickard	2	731	6	17	lccn-nb2013024295
Dangzhi Zhao	Zhao, Dangzhi	1	192	5	14	lccn-no2015041127
I.K. Ravichandra Rao	Ravichandra Rao, I. K. (Inna Kedage)	3	342	28	70	lccn-n82163270
Stefanie Haustein	Haustein, Stefanie	2	1311	6	27	lccn-n2012030867
Stefanie Haustein	Haustein, Stephanie	2	6	5	5	np-haustein,%20stephanie
Elea Giménez-Toledo	Giménez Toledo, Elea	2	448	19	69	lccn-no2003013380
Elea Giménez-Toledo	Giménez Toledo, Elea	1	3	1	1	nc-gimenez%20toledo%20elea
Nader Ale Ebrahim	Nader Ale_Ebrahim	1	5	5	5	np-nader%20ale%20ebrahim
Nader Ale Ebrahim	Ebrahim, Nader Ale	1	2	2	2	np-ebrahim,%20nader%20ale
Joaquín M. Azagra-Caro	Azagra Caro, Joaquin M.	2	3	3	3	viaf-33192415
Radhamany Sooryamoorthy	Sooryamoorthy, R.	1	1876	27	85	lccn-no95041888
Farideh Osareh	Osareh, Farideh	1	1	1	1	np-osareh,%20farideh
Marie E McVeigh	McVeigh, Marie E.	1	1	1	1	np-mcveigh,%20marie%20e
Andreas Strotmann	Strotmann, Andreas	1	189	3	12	lccn-[iban]-Isaac Mendez-Vasquez	Méndez Vásques, Raúl	1	2	2	2	np-mendez%20vasques,%20raul
Jesper W. Schneider	Schneider, Jesper W.	2	19	7	11	np-schneider,%20jesper%20w
Jesper W. Schneider	Schneider, Jesper W.	1	2	1	1	viaf-7870149068424265730002
John S. Liu	Liu, John S.	1	1	1	1	np-liu,%20john%20s
Rafael Bailón Moreno	Bailón Moreno, Rafael	1	0	1	1	np-bailon%20moreno,%20rafael
Jeppe Nicolaisen	Nicolaisen, Jeppe	2	11	8	10	viaf-308178423
Christian Schloegl	Schlögl, Christian	2	124	21	32	lccn-n2017005886
Alesia Zuccala	Zuccala, Alesia	1	4	2	2	np-zuccala,%20alesia
Alesia Zuccala	Zuccala, Alesia Ann	1	8	2	4	viaf-106734766
Álvaro Cabezas-Clavijo	Cabezas-Clavijo, Álvaro	2	63	5	11	viaf-315538365
Rogério Mugnaini	Mugnaini, Rogério	1	6	5	6	np-mugnaini,%20rogerio
David 'the' Stuart	Stuart, David	1	1	1	1	viaf-605155042713672401305
John Rigby	Rigby, John	2	173	32	39	np-rigby,%20john
John Rigby	Rigby, John 1962-	1	202	16	24	lccn-nr2003035799
Umut Al	Al, Umut	3	470	8	26	np-al,%20umut
Staša Milojević	Milojevic, Stasa 1971-	1	14	5	8	lccn-no2010159220
Claire Donovan	Donovan, Claire Angela	1	4	1	3	np-donovan,%20claire%20angela
Juan Gorraiz	Gorraiz, Juan	3	36	13	17	lccn-nb2003024533
Jadranka Stojanovski	Stojanovski, Jadranka	2	6	4	4	viaf-305534480
OB Onyancha	Onyancha, Omwoyo Bosire	1	17	19	19	viaf-288345577
OB Onyancha	Onyancha, O.B.	1	5	5	5	np-onyancha,%20o%20b
OB Onyancha	Onyancha, O. Bosire	1	1	1	1	np-onyancha,%20o%20bosire
OB Onyancha	Onyancha, Bosire O.	1	1	1	1	viaf-309888894
OB Onyancha	Onyancha, Omwoyo	1	1	1	1	np-onyancha,%20omwoyo
Tove Faber Frandsen	Faber Frandsen, Tove	1	10	3	6	viaf-100158035
Antonio Pulgarin	Pulgarín Guerrero, Antonio	3	57	15	29	lccn-n97037244
Antonio Pulgarin	Pulgarin, Antonio	1	1	1	1	viaf-4748154387280230970002
Antonio Pulgarin	Pulgar?N, Antonio	1	1	1	1	np-pulgar%20n,%20antonio
Antonio Pulgarin	Pulgurin Guerrero, Antonio	1	1	1	1	np-pulgurin%20guerrero,%20antonio
Fredrik Åström	Åström, Fredrik	2	380	20	35	viaf-4912706
Kim Holmberg	Holmberg, Kim	3	1618	13	47	lccn-nb2010009044
R Jeyshankar	Jeyshankar, R.	1	1	1	1	np-jeyshankar,%20r
Sandra Miguel	Miguel, Sandra	3	120	16	21	viaf-32322507
Sandra Miguel	Miguel, Sandra (Coord.)	1	4	2	4	np-miguel,%20sandra%20coord
Hervé Rostaing	Rostaing, Hervé	1	21	4	8	viaf-29651031
Hervé Rostaing	Rostaing, Hervé	1	14	6	7	np-rostaing,%20herve
Daniela De Filippo	Filippo, Daniela de	1	46	3	6	np-filippo,%20daniela%20de
Kim-Leng Goh	Goh, Kim Leng	2	185	43	56	lccn-n89219093
Kim-Leng Goh	Kim-Leng, Goh	1	1	1	1	nc-kim%20leng%20goh
Clara Calero	Calero-Medina, Clara	2	3	2	3	viaf-4794155708720122580006
Clara Calero	Calero Medina, Clara (Clara Maria) 1973-	1	2	1	2	viaf-305798531
Nicolás Robinson-García	Robinson-Garcia, Nicolas	1	3	3	3	np-robinson%20garcia,%20nicolas
Liney Manjarres-Henríquez	Manjarrés-Henríquez, Liney	1	1	1	1	viaf-305428091
Anup Kumar Das	Das, Anup Kumar	1	241	2	11	lccn-n2015183751
Anup Kumar Das	Das, Anup Kumar	1	219	6	13	np-das,%20anup%20kumar
Anup Kumar Das	Das, Anup Kumar 1972-	1	112	2	9	lccn-n2008204631
Pablo Dorta-González	Dorta González, Pablo	1	3	3	3	np-dorta%20gonzalez,%20pablo
J. Carlos García-Zorita	Garcia Zorita, Carlos	1	4	4	4	np-garcia%20zorita,%20carlos
J. Carlos García-Zorita	García Zorita, José Carlos	1	1	1	1	np-garcia%20zorita,%20jose%20carlos
Jose Navarrete	Navarrete Cortes, Jose	1	5	5	5	viaf-86606968
Nick Tomaiuolo	Tomaiuolo, Nicholas G. 1955-	3	3189	6	37	lccn-n2003047034
Gohar Feroz Khan	Khan, Gohar F.	2	456	5	40	lccn-n2017042912
Gohar Feroz Khan	Khan, Gohar Feroz	1	3	3	3	viaf-1181155284784587061376
Carlos Olmeda-Gomez	Olmeda Gómez, Carlos	2	151	11	34	lccn-n97044664
Carlos Olmeda-Gomez	Olmeda Gómez, Carlos	2	65	8	10	np-olmeda%20gomez,%20carlos
Carlos Olmeda-Gomez	Olmeda Gâomez, Carlos	1	1	1	1	np-olmeda%20gaomez,%20carlos
Carlos Olmeda-Gomez	Olmeda Gm̤ez, Carlos	1	1	1	1	np-olmeda%20gmez,%20carlos
Carlos Olmeda-Gomez	Carlos Olmeda-Gómez	1	1	1	1	np-carlos%20olmeda%20gomez
Shigeaki Yamazaki	Yamazaki, Shigeaki	2	3	3	3	np-yamazaki,%20shigeaki
Antonio Perianes-Rodríguez	Perianes Rodríguez, Antonio	2	92	16	22	lccn-no2011027469
Antonio Perianes-Rodríguez	Perianes Rodrâiguez, Antonio	1	1	1	1	np-perianes%20rodraiguez,%20antonio
Antonio Perianes-Rodríguez	Antonio Perianes-Rodríguez	1	1	1	1	np-antonio%20perianes%20rodriguez
Aparna Basu	Basu, Aparna	1	1357	29	87	lccn-n82161109
Edgar Schiebel	Schiebel, Edgar	2	66	18	43	viaf-220435003
Edgar Schiebel	Edgar Schiebel	1	1	1	1	np-edgar%20schiebel
Valentina Markusova	Markusova, Valentina	1	2	1	1	lccn-no00039921
Valentina Markusova	Markusova, Valentina Aleksandrovna	1	2	1	1	np-markusova,%20valentina%20aleksandrovna
Valentina Markusova	Markusova, Valentine A.	1	1	1	1	np-markusova,%20valentine%20a
Li Tang 唐莉	Tang, Li	1	1	1	1	viaf-95095037
Leandro Innocentini Lopes de Faria	Faria, Leandro Innocentini Lopes de	1	2	2	2	viaf-214889461
Raf Guns	Guns, Raf	1	194	2	14	lccn-no2018095952
Fereshteh Didegah	Didegah, Fereshteh	1	2	2	2	np-didegah,%20fereshteh
Chaoqun Ni	Ni, Chaoqun	2	11	3	3	lccn-no2016140601
Ruben Urbizagastegui Alvarado	Urbizagástegui Alvarado, Rubén	3	90	39	47	lccn-no2009050808
Ruben Urbizagastegui Alvarado	Urbizagastegui Alvarado, R.	2	19	19	19	np-urbizagastegui%20alvarado,%20r
Ruben Urbizagastegui Alvarado	Urbizagástegui, Rubén	2	4	3	4	viaf-101278645
Berenika M. Webster	Webster, Berenika	1	3	3	3	lccn-nb2014011400
Maja Jokić	Jokić, Maja	3	129	24	31	lccn-n2007052166
Maja Jokić	Jokić, Maja-Marija	1	2	1	1	np-jokic,%20maja%20marija
Hedman Juha	Hedman, Juha	2	10	6	9	lccn-n85340248
Máxima Bolaños-Pizarro	Bolaños Pizarro, Maxima	1	5	4	5	np-bolanos%20pizarro,%20maxima
Diana Lucio-Arias	Lucio-Arias, Diana	2	125	3	6	lccn-no2016138635
Diana Lucio-Arias	Lucio Arias, Diana Patricia	1	10	3	10	np-lucio%20arias,%20diana%20patricia
Sebastian K Boell (Böll)	Boell, Sebastian K.	1	1	1	1	np-boell,%20sebastian%20k
Sebastian K Boell (Böll)	Böll, Sebastian K.	1	18	1	1	np-boll,%20sebastian%20k
Swapan kumar Patra	Patra, Swapan Kumar	1	1	1	1	viaf-5222156223660005400001
Swapan kumar Patra	Patra, Swapan Kumar	1	1	1	1	np-patra,%20swapan%20kumar
Matthew L. Wallace	Wallace, Matthew L.	1	3	1	2	np-wallace,%20matthew%20l
Maria Victoria Guzman Sánchez	Guzmán Sánchez, María Victoria	1	88	11	14	np-guzman%20sanchez,%20maria%20victoria
Maria Victoria Guzman Sánchez	Guzman Sanchez, Maria V.	1	2	2	2	np-guzman%20sanchez,%20maria%20v
Pero Šipka	Šipka, Pero	3	6	4	4	viaf-305796032
Robert D. Shelton	Shelton, R. D.	1	217	12	21	lccn-n85353927
Robert D. Shelton	Shelton, Robert Duane	1	2	2	2	np-shelton,%20robert%20duane
Robert D. Shelton	Shelton, Robert Duane, 1938-	0	1	1	1	np-shelton,%20robert%20duane%201938
Carlos Benito Amat	Amat, Carlos Benito	1	29	1	2	np-amat,%20carlos%20benito
Xiaozhong Liu	Liu, Xiaozhong	2	67	27	32	np-liu,%20xiaozhong
Enrique Orduna-Malea	Orduña-Malea, Enrique	2	458	11	44	lccn-ns2016004028
Tim Engels	Engels, Tim C. E.	1	6	5	5	np-engels,%20tim%20c%20e
Zohreh Zahedi	Zahedi, Zohreh	2	5	5	5	viaf-309887466
Björn Hammarfelt	Hammarfelt, Björn 1980-	2	19	15	18	viaf-252513028
Marcia Regina da Silva	Silva, Márcia Regina da	2	13	7	8	lccn-no2018018242
G. Galyani	Galyani-Moghaddam, Golnessa	1	1	1	1	viaf-305737398
Marianne Gauffriau	Gauffriau, Marianne	1	4	1	2	np-gauffriau,%20marianne
Gonzalo Ordonez-Matamoros	Ordóñez-Matamoros, Gonzalo	2	88	8	18	lccn-no2016155516
Gonzalo Ordonez-Matamoros	Ordóñez-Matamoros, Gonzalo - Autor/a	1	1	1	1	np-ordonez%20matamoros,%20gonzalo%20autor%20a
Gonzalo Ordonez-Matamoros	Ordóñes-Matamoros, Gonzalo	1	2	1	1	np-ordones%20matamoros,%20gonzalo
Bhaskar Mukherjee	Mukherjee, Bhaskar	2	803	10	46	lccn-no2010199088
Bhaskar Mukherjee	Mukherjee, Mohammad Nazim. Bhaskar	0	4	1	1	np-mukherjee,%20mohammad%20nazim%20bhaskar
Bhaskar Mukherjee	Mukherjee, Dr Bhaskar	1	3	1	1	np-mukherjee,%20dr%20bhaskar
SL Sangam	Sangam, S. L.	1	27	3	5	lccn-n88161367
SL Sangam	Saṅgama, S. L.	1	0	1	1	viaf-606152636174120052975
Guo Freeman (Zhang)	Freeman, Guo	1	106	2	11	lccn-no2016071435
Rosario Rogel	Rogel Salazar, Rosario	1	110	11	21	lccn-no2006067935
Rosario Rogel	Rogel Salazar, Rosario - Autor/a	1	5	4	5	np-rogel%20salazar,%20rosario%20autor%20a
Jens Terliesner	Terliesner, Jens	1	0	1	1	np-terliesner,%20jens
Christian Gumpenberger	Gumpenberger, Christian	2	10	4	6	np-gumpenberger,%20christian
Christian Gumpenberger	Gampenrieder, Christian	1	2	1	2	np-gampenrieder,%20christian
Francisco Collazo	Collazo Reyes, Francisco	1	8	8	8	np-collazo%20reyes,%20francisco
Wouter Gerritsma	Gerritsma, Wouter 1963-2016	1	28	11	12	viaf-285392263
Mohammad-Hossein Biglu	Biglu, Mohammad Hossein	1	28	2	5	np-biglu,%20mohammad%20hossein
Maria Cassella	Cassella, Maria	2	54	4	9	lccn-no2012060029
Hyunseok Park	Park, Hyunseok	1	2	1	2	viaf-127146998429418940837
Nele Dexters	Dexters, Nele	1	1	1	1	np-dexters,%20nele
Władysław Marek Kolasa	Kolasa, Władysław Marek	3	182	89	102	lccn-nr2006009558
Władysław Marek Kolasa	Kolasa, Władysław Mark	1	1	1	1	np-kolasa,%20wladyslaw%20mark
Ehsan Mohammadi	Mohammadi, Ehsan	2	7	4	6	np-mohammadi,%20ehsan
Shenmeng Xu	Xu, Shenmeng	1	2	2	2	viaf-309649570
Carole Probst	Probst, Carole	2	17	3	3	np-probst,%20carole
Subir K. Sen	Sen, Subir K.	1	5	2	4	np-sen,%20subir%20k
Dalibor Fiala	Fiala, Dalibor	3	7	5	5	np-fiala,%20dalibor
Dalibor Fiala	Fiala, Dalibor (1980 - ...).	2	3	1	3	viaf-190808874
Jose Antonio Torres-Reyes	Torres Reyes, José Antonio	1	5	2	4	lccn-no2010174768
Amit Kumar Bandyopadhyay	Bandyopadhyay, Amit Kumar	1	11	1	1	lccn-n2006170706
Amit Kumar Bandyopadhyay	Bandyopadhyay, Amit Kumar 1956-	1	3	1	1	viaf-295763645
Cristian Colliander	Colliander, Cristian 1980-	1	3	2	3	viaf-311495332
Catharina Rehn	Rehn, Catharina	1	2	2	2	np-rehn,%20catharina
Borja González-Albo Manglano	Gonzalez Albo Manglano, Borja	2	2	2	2	np-gonzalez%20albo%20manglano,%20borja
Kamal Lochan Jena	Jena, Kamal Lochan	1	7	2	3	np-jena,%20kamal%20lochan
Hajar Sotudeh	Sotudeh, Hajar	1	1	1	1	lccn-no2012103691
Eustache Mêgnigbêto	Megnigbeto, Eustache	2	10	3	5	lccn-no2002007714
Ifeanyi J. Ezema	Ezema, Ifeanyi J.	1	7	2	2	lccn-n2016021411
Ifeanyi J. Ezema	Ezema, Ifeanyi Jonas	1	1	1	1	np-ezema,%20ifeanyi%20jonas
Orlando Gregorio-Chaviano	Gregorio Chaviano, Orlando	1	1	1	1	np-gregorio%20chaviano,%20orlando
Daniel Wadskog	Wadskog, Daniel	2	6	3	5	viaf-103198722
Stacy Konkiel	Konkiel, Stacy	1	5	2	3	np-konkiel,%20stacy
Stacy Konkiel	Stacy Konkiel	1	1	1	1	np-stacy%20konkiel
Stacy Konkiel	Konkiel, Stacey	1	1	1	1	np-konkiel,%20stacey
Yaniris Rodríguez-Sánchez	Rodríguez Sánchez, Yaniris	1	123	4	12	np-rodriguez%20sanchez,%20yaniris
vaishali khaparde	Khaparde, Vaishali	1	2	1	1	np-khaparde,%20vaishali
vaishali khaparde	Khaparde, Vaishali S.	1	2	1	1	np-khaparde,%20vaishali%20s
Samir Kumar Jalal	Jalal, Samir Kumar	1	1	1	1	np-jalal,%20samir%20kumar
Bidyarthi Dutta	Dutta, Bidyarthi	1	35	2	4	lccn-n2017041588
Rosane Taruhn	Taruhn, Rosane	1	2	2	2	np-taruhn,%20rosane
Aneta Drabek	Drabek, Aneta	1	20	18	19	viaf-163746749
Valeria Molteni	Molteni, Valeria	1	2	2	2	np-molteni,%20valeria
Emma Georgina Santillán Rivero	Santillan-Rivero, Emma Georgina	1	1	1	1	np-santillan%20rivero,%20emma%20georgina
Rachel Borchardt	Borchardt, Rachel	1	577	2	16	lccn-n2015013281
Gali Halevi	Halevi, Gali	1	6	1	1	np-halevi,%20gali
Frederik Verleysen	Verleysen, Frederik 1978-	2	3	3	3	viaf-290243880
Frederik Verleysen	Verleysen, Frederik T.	1	1	1	1	np-verleysen,%20frederik%20t
Alberto Martín-Martín	Martín-Martín, Alberto	2	39	3	6	np-martin%20martin,%20alberto
Mariano A. Maura	Maura, Mariano A.	2	49	4	8	np-maura,%20mariano%20a
Mariano A. Maura	Maura, Mariano A. (Mariano Antonio)	1	4	1	1	np-maura,%20mariano%20a$mariano%20antonio
Mariano A. Maura	Maura, Mariano Antonio	1	1	1	1	np-maura,%20mariano%20antonio
Sibele Fausto	Fausto, Sibele	1	1	1	1	np-fausto,%20sibele
Andrea Twiss-Brooks	Twiss-Brooks, Andrea	1	190	1	8	lccn-n2010077384
SA Sanni	Sanni, Shamsudeen Ademola	1	5	5	5	np-sanni,%20shamsudeen%20ademola
maryam shekofteh	Shekofteh, Maryam	1	2	2	2	np-shekofteh,%20maryam
Muzammil Tahira	Tahira, Muzammil	2	5	1	2	np-tahira,%20muzammil
Jose Morillo-Velarde Serrano	Morillo Velarde Serrano, José	1	7	4	4	np-morillo%20velarde%20serrano,%20jose
G. Rathinasabapathy	Rathinasabapathy, G.	1	9	2	2	lccn-n2018244766
G. Rathinasabapathy	Rathinasabapathy, G. ed	1	1	1	1	np-rathinasabapathy,%20g%20ed
Rosa Scoble	Scoble, Rosa	1	3	1	3	np-scoble,%20rosa
Faramarz Soheili	Soheili, Faramarz	1	2	2	2	np-soheili,%20faramarz
Diego Marcos Cartagena	Marcos Cartagena, Diego	1	1	1	1	np-marcos%20cartagena,%20diego
Chris Belter	Belter, Chris	1	446	9	10	lccn-no2011141773
Chris Belter	Belter, Chris W.	1	1	1	1	np-belter,%20chris%20w
B. Elango	Elango, Bakthavachalam	1	1	1	1	np-elango,%20bakthavachalam
Sada Bihari Sahu	Sahu, Sada Bihari	1	6	4	5	viaf-316473595
Mirza Muhammad Naseer	Naseer, Mirza Muhammad	1	2	1	1	np-naseer,%20mirza%20muhammad
Haydar Yalcin	Yalçın, Haydar	1	14	5	7	np-yalcin,%20haydar
Jens Peter Andersen	Andersen, Jens Peter	1	4	1	3	viaf-307286810
Jan Maluleka	Maluleka, Jan Resenga	1	9	2	2	viaf-7155284728187061286
Jan Maluleka	Maluleka, Jan	1	2	2	2	viaf-72147724863564591492
Philippe Mongeon	Mongeon, Philippe	1	4	4	4	np-mongeon,%20philippe
Alvaro Roldán López	Roldan Lopez, Alvaro	1	1	1	1	np-roldan%20lopez,%20alvaro
Leslie Adriaanse	Adriaanse, Leslie Sharon	1	1	1	1	np-adriaanse,%20leslie%20sharon
Gabriel Peterson	Peterson, Gabriel Miner 1973-	1	4	2	2	lccn-no2010109456
Chandran Velmurugan	Velmurugan, Chandran	1	2	1	1	np-velmurugan,%20chandran
Kamal Badar	Badar, Kamal	1	1	1	1	np-badar,%20kamal
Jill Lagerstrom	Lagerstrom, Jill	1	40	1	2	np-lagerstrom,%20jill
Ephrance Abu Ujum	Ephrance Abu Ujum	1	1	1	1	np-ephrance%20abu%20ujum
Sergio Carbonell de la Fé	Carbonell De La Fé, Sergio	1	87	4	8	np-carbonell%20de%20la%20fe,%20sergio
Filistéa Naudé	Naudé, Felistéa	1	147	2	5	lccn-no2011001322
Filistéa Naudé	Naude, Filistea	1	3	1	2	np-naude,%20filistea
Franjo Pehar	Pehar, Franjo	2	31	3	6	lccn-n2017005885
Adrián A. Díaz-Faes	Arias Díaz-Faes, Adrián	1	1	1	1	np-arias%20diaz%20faes,%20adrian
Adrián A. Díaz-Faes	A. Díaz-Faes, Adrian	1	1	1	1	np-a%20diaz%20faes,%20adrian
Peter Sjögårde	Sjögårde, Peter	1	1	1	1	np-sjogarde,%20peter
John Jeyasekar Jesubright	Jeyasekar, J. John 1965-	1	51	3	8	lccn-n2017033557
Adèle Paul-Hus	Paul-Hus, Adèle	1	11	5	7	np-paul%20hus,%20adele
Magdalena Bemke-Świtilnik	Bemke-Świtilnik, Magdalena	1	3	3	3	viaf-280144782722013431396
Vaishali Khaparde	Khaparde, Vaishali	1	2	1	1	np-khaparde,%20vaishali
Vaishali Khaparde	Khaparde, Vaishali S.	1	2	1	1	np-khaparde,%20vaishali%20s
